,gene_short_name,V515-06187-A1,TNT-100,17-00141-7_S14Aligned_cufflinks,TNT-92,TNT-76,17-00118-2_S5Aligned_cufflinks,TNT-218,17-00132-8_S16Aligned_cufflinks,TNT-82,TNT-267,TNT-1
0,ABCA8,1.07397,10.2128,10.5345,32.1067,1.7120799999999998,24.4092,0.23111700000000002,19.4248,7.264660000000001,14.0161,47.3435
1,ADRA2A,0.196819,0.218344,1.99187,0.187864,0.216004,3.19406,1.2081600000000001,3.61611,0.27721599999999996,0.0,0.120636
2,AKAP12,3.7524300000000004,6.21779,12.7907,5.51587,4.07696,14.0568,2.32421,5.52166,3.91678,34.7771,4.00906
3,ALDH3B2,34.613,3.95048,3.54849,8.09628,1.20211,3.2972599999999996,16.6609,6.775060000000001,15.0004,0.0,8.46557
4,APOD,101.54799999999999,169.25099999999998,24.0673,227.12400000000002,226.99099999999999,185.233,3.9072,40.374,15.1454,0.187089,6.4374
5,ART3,19.2103,165.481,0.899191,1.03436,61.9652,0.0,42.4891,0.0,0.454395,26.3716,0.194101
6,ASPN,31.1651,26.1134,73.3324,108.54700000000001,61.5295,16.7672,8.27807,33.8587,23.1488,36.7956,38.4711
7,AZGP1,64.9749,6.8005,44.7696,23.496,279.97,72.8132,17.1262,12.8789,2.0150799999999998,5.04708,13.4994
8,BLVRB,6.57613,1.16798,3.11342,2.3271,2.58846,1.8396400000000002,1.33646,10.2189,1.51625,0.0,23.8841
9,C7,0.29143,3.11435,5.79552,5.15895,0.703238,24.8705,14.321,12.4255,1.10798,0.880913,0.277686
10,CCL5,1.03708,19.74,2.20958,5.3861,10.1325,3.56215,2.72617,0.0,1.19407,31.6815,5.85725
11,CD36,36.5005,37.6889,8.51482,13.668,9.871830000000001,119.60700000000001,5.77646,32.1853,5.65798,11.7456,12.6625
12,CD52,5.15236,134.336,3.2807800000000005,51.077,16.4339,2.24641,124.915,20.3585,7.702039999999999,198.71400000000003,28.6878
13,CDC20,19.1111,8.904589999999999,3.57694,2.62069,20.9927,0.0,6.84373,0.805591,20.8091,4.05045,10.419
14,CHI3L1,52.4824,24.0775,49.6044,93.8031,11.3194,12.7697,50.4066,4.97049,100.53299999999999,0.374262,5.10433
15,COL2A1,124.822,0.112568,6.22864,0.14571900000000002,8.18038,0.0,0.31563800000000003,0.0,0.035867,0.0,0.0
16,COL5A1,145.37,29.7421,179.457,32.6411,128.055,52.95,11.295,187.40400000000002,54.0508,17.0328,136.494
17,COL5A2,202.313,89.4079,139.583,57.8362,199.463,24.6562,6.21086,187.753,91.1359,1.08796,181.264
18,CRAT,3.09639,2.41362,13.306,5.01356,7.599480000000001,10.0312,0.5931930000000001,27.5127,4.67668,5.195790000000001,8.602030000000001
19,CROT,17.2031,6.30357,11.8014,13.2484,11.5114,11.6213,12.5985,9.844560000000001,21.2497,6.6875100000000005,8.033710000000001
20,CXCL10,2.29941,240.75900000000001,1.77745,60.784,59.3069,3.6803,39.2311,5.4040300000000006,8.161810000000001,14.0868,18.7691
21,CXCL11,0.642556,44.6731,0.511637,3.28281,14.2748,0.0,3.00026,0.0,0.708749,0.0,4.29667
22,CXCL13,0.0413495,63.115,0.10165,10.8363,23.8366,0.0,63.1377,3.3446800000000003,1.32724,39.7643,16.4184
23,CYP4F8,0.048019099999999995,0.0,0.0,0.0470314,0.0,0.0,2.6428700000000003,16.5797,0.006201699999999999,0.0418865,0.0
24,DBI,412.371,96.7272,41.5496,62.0434,80.9435,19.5872,52.9657,22.3556,108.571,8.62491,88.0907
25,DEFB1,3.16262,3.17559,0.9289649999999999,6.211,0.967678,0.0,0.263783,0.0,38.2433,0.341007,0.0
26,DHCR24,38.1374,11.8349,8.791030000000001,18.6696,38.0718,14.4419,24.8616,1.5266,63.6668,0.146062,85.4416
27,DUSP5,2.6614299999999997,5.35534,9.1031,7.785639999999999,3.34565,11.1119,2.54009,8.864889999999999,0.992791,0.359641,4.9567
28,FABP7,2.25652,0.5850310000000001,0.729541,15.3098,0.09458,0.428058,0.101355,0.569974,9.31424,8.49745,0.0
29,FASN,124.609,11.798,110.82600000000001,3.44193,28.3466,23.8917,3.9148099999999997,129.708,28.679000000000002,3.4030699999999996,71.0935
30,FGFR4,2.32432,0.757059,1.23672,0.5438390000000001,3.80263,1.08178,1.14783,0.0,0.21109699999999998,1.03641,2.2993900000000003
31,FGL2,2.48121,11.0687,2.91686,13.8813,6.1744900000000005,3.5442400000000003,6.97558,3.5266599999999997,4.99871,8.86134,4.36658
32,FOXA1,1.38574,1.26925,22.9237,4.61343,3.33958,90.0389,0.06618439999999999,6.5881,0.525582,4.93459,61.0078
33,FOXC1,9.10755,41.8014,18.3546,15.6674,12.8646,15.4442,33.0458,4.69982,40.707,4.4918,0.48579700000000003
34,GABRP,8.66089,358.421,145.533,1884.93,1458.83,123.86,1786.59,12.2303,1075.05,3.02588,0.056124400000000005
35,GALNT7,12.4003,29.8137,17.1514,28.7253,15.4459,17.0883,15.9673,14.665999999999999,21.5606,17.9817,42.6968
36,GBP1,41.394,388.829,92.1187,144.004,210.72400000000002,50.1795,121.512,191.46099999999998,45.6671,16.5986,324.355
37,GCHFR,0.42253100000000005,0.31399699999999997,0.0,0.154028,0.0,0.0,0.0,0.0,0.0,0.0,0.707112
38,GPR87,0.9514879999999999,1.30861,0.0,1.65936,2.75671,1.69062,1.34816,0.0,0.755197,0.0,7.8752
39,GZMB,1.4986,8.787889999999999,0.5579069999999999,12.6172,6.6532,0.0,6.5088,8.95933,0.117183,0.709413,15.83
40,HGD,4.21735,0.6387010000000001,3.6716699999999998,2.84976,0.21181,0.460552,0.947161,2.49273,1.9496799999999999,0.0,15.9397
41,HTRA1,91.2943,46.1997,106.556,40.4089,69.2555,47.1622,6.942660000000001,105.08,63.3716,3.74508,36.8865
42,IDO1,0.29142399999999996,26.7969,0.683896,3.5528699999999995,18.8168,0.0,7.720560000000001,5.1959,1.13221,4.0778099999999995,6.85727
43,IGFBP4,13.3498,1.63244,37.1521,2.38984,3.32934,70.1925,0.257484,34.9053,2.6802200000000003,0.0,16.5499
44,IGHM,55.218999999999994,2633.01,0.0,68.2459,245.813,86.3239,115.053,0.0,3.46944,61.7722,62.2751
45,IGJ,20.0186,1101.02,196.38099999999997,224.46200000000002,103.539,279.78700000000003,103.21799999999999,113.281,17.1841,78.6381,22.5761
46,IGKC,182.34599999999998,13908.6,2241.32,1125.71,3662.27,1148.8,1657.02,8891.08,21.7669,338.281,396.902
47,IL23A,0.049007300000000004,0.11145799999999999,0.239204,0.239774,0.232573,0.0,0.9967530000000001,0.0,0.0,0.0,0.07124019999999999
48,IL33,0.8833290000000001,4.16297,1.8586,3.0914,0.642472,13.1878,3.07428,17.0119,0.64512,0.0,0.8787709999999999
49,INPP4B,37.1722,16.4583,25.1375,22.7429,26.9969,50.4525,6.77033,26.0415,11.6467,16.9244,63.8126
50,ITM2A,5.13433,43.1574,6.32241,23.8877,7.44424,22.506,21.6812,31.5453,6.76956,13.6795,5.07621
51,JAM2,11.2143,8.00646,10.662,7.05302,5.43176,36.0985,1.74953,10.9357,4.3044,11.8907,2.3389599999999997
52,KCNK5,7.320460000000001,0.647269,1.93303,0.133175,1.52393,1.64673,0.897033,0.14339000000000002,1.02101,0.587326,0.08886010000000001
53,KIAA1324,6.46799,22.5117,4.3116699999999994,6.342630000000001,0.643353,18.2397,23.9853,4.055969999999999,43.3188,7.65217,1.43479
54,KMO,1.44589,4.03722,3.5943099999999997,2.7613,4.02581,3.6864800000000004,13.1631,3.9471800000000004,2.22004,13.9442,0.897208
55,KRT14,118.37100000000001,17.7406,36.7775,15.2829,96.6137,394.19,3.41339,20.9046,4.04266,0.6284689999999999,1.22776
56,KRT16,91.0343,26.5273,53.5803,74.7677,90.57600000000001,67.3251,24.6943,4.42811,47.1869,0.706737,14.0226
57,KRT17,105.34700000000001,32.7619,207.128,130.131,166.12,1029.97,84.8878,40.8994,92.72399999999999,25.916999999999998,25.951999999999998
58,KRT6A,54.2242,46.8005,95.3601,2.8535,134.951,42.1492,136.69799999999998,130.384,80.6555,2.14332,1012.79
59,KRT6B,86.6584,77.5874,46.9562,9.26859,530.7869999999999,58.21,47.0151,27.5115,47.1176,1.70068,30.131999999999998
60,KYNU,14.7879,8.12335,4.16904,12.4711,9.09878,4.379630000000001,9.0285,10.0373,5.72783,144.863,371.408
61,LBP,0.573258,0.0556399,0.05971219999999999,0.143624,0.510202,0.6302840000000001,0.642543,0.0,1.98815,0.0,0.31748899999999997
62,LHFP,2.0952,1.13224,3.25874,0.553532,1.54434,6.1212800000000005,0.639737,5.4873400000000006,0.48752700000000004,0.00944402,0.81526
63,MFAP4,1.60954,4.33022,13.5576,4.86294,2.12753,30.8398,2.82112,19.1872,2.20211,0.0,0.5645439999999999
64,MIA,21.0747,1.9664400000000002,9.901530000000001,21.7525,6.86349,10.3012,26.1396,0.0,100.141,0.0,0.406346
65,MID1,36.2366,10.3217,32.269,22.1864,43.0015,13.2023,13.0964,9.59732,29.3436,1.0105,34.466
66,MYBL1,4.603619999999999,28.7094,16.2934,59.4487,16.8039,1.04872,7.97081,1.53662,39.9538,6.360469999999999,1.11174
67,NEK2,17.1321,17.3282,11.1588,6.27886,29.3384,0.0,5.3237,0.682503,17.8017,0.0,8.00005
68,NTN3,0.023557599999999998,0.0,0.294553,0.0,0.0,0.10363599999999999,0.0487584,0.0,0.0,0.0,0.0
69,OGN,1.27872,16.1288,18.2678,38.5116,11.7997,18.294,10.2367,7.98102,16.5448,77.2047,3.9428199999999998
70,PI3,0.0,4.06093,0.24203400000000003,4.07739,74.0994,12.3687,25.1613,0.0,11.2038,0.0,1.17309
71,PLEKHB1,14.583,0.902408,9.12156,1.19539,3.5639,2.82605,2.25284,0.0,4.0029699999999995,0.0,1.82197
72,PMAIP1,1.6239299999999999,2.55461,0.24055700000000002,0.914623,0.9790120000000001,1.26956,1.89773,0.0,8.2696,0.0,1.5458100000000001
73,PSMB9,0.0,17.9413,0.0,15.3154,14.6465,7.70055,22.0108,0.0,8.1736,10.8514,51.6017
74,PTGDS,1.49063,2.2711799999999998,6.30433,1.74508,1.42082,15.6347,3.1605,18.3436,0.36189299999999996,4.4359,0.0
75,RARRES3,10.7933,34.1245,8.45957,21.3796,13.0092,1.02773,48.2855,14.6898,11.6381,0.643687,214.764
76,RTP4,0.772275,4.4314599999999995,0.7670399999999999,3.1673,1.6689,0.0,4.38933,1.0854,0.418178,0.0,1.68055
77,S100A1,196.638,17.2424,76.9885,8.06103,2.02478,3.69956,2.1712599999999997,0.0,6.23529,0.0,0.0
78,S100A7,6.579160000000001,90.8251,1.7232900000000002,9.78629,1.7490299999999999,37.0075,6.70688,8.466339999999999,11.175999999999998,0.0,1.695
79,S100A8,3.4999599999999997,24.8285,0.295455,17.065,8.5793,37.781,5.3621300000000005,2.52279,8.25177,7.82419,6.869330000000001
80,SCRG1,23.221999999999998,0.134701,0.362433,0.673348,0.15075,0.0,2.0477,0.0,16.9336,0.0,1.2327299999999999
81,SEMA3C,89.189,25.4714,75.3746,67.1468,31.7132,46.8309,54.7683,23.1293,59.9662,22.9813,26.6623
82,SERHL2,5.02658,1.91457,5.89006,1.4759200000000001,2.36334,9.31367,0.398353,10.0127,6.880610000000001,7.636589999999999,0.603352
83,SFRP1,35.3095,18.3509,6.9682,20.5385,10.8045,13.2394,9.11303,0.651243,11.0022,0.0948535,0.445617
84,SIDT1,0.9090090000000001,6.621589999999999,5.71251,3.7080900000000003,2.9025,21.2172,10.4605,8.83893,1.21553,14.4285,14.2356
85,SOX10,3.84721,1.58692,5.33047,0.205921,4.684069999999999,6.1676,0.09406239999999999,0.18970599999999999,2.68954,0.824018,0.28333800000000003
86,SPDEF,0.141878,0.40413899999999997,1.26166,0.113258,0.0,1.19861,0.0,0.0,0.0,0.0,10.6382
87,SPRR1B,0.09447810000000001,0.0,0.0,0.0,0.0,0.0,0.0,7.156569999999999,0.0,0.0,5.8520199999999996
88,SPTLC2,28.7351,47.0239,37.3209,34.9804,40.9352,10.1009,33.454,23.3392,31.9076,7.865289999999999,32.4383
89,SRPX,12.4869,3.69887,4.7557599999999995,6.28365,8.16291,7.353160000000001,0.6244350000000001,11.9724,3.4502,0.0,3.72821
90,TCF7L1,11.751,12.9741,12.9167,11.4878,26.0239,15.4859,16.0211,7.31608,5.74527,6.91885,2.02222
91,TFAP2B,1.18026,0.287497,2.2997099999999997,1.46155,0.0480311,10.5496,0.0511936,0.0,0.378274,53.7207,0.0
92,THBS4,8.67223,8.393239999999999,0.9029379999999999,20.4333,26.1723,0.844511,4.25511,9.82158,5.24717,1.26627,0.7613449999999999
93,TNFAIP8,5.97248,48.5812,10.2742,27.0821,13.5345,12.507,37.9827,25.2074,12.5866,29.2799,12.597999999999999
94,TNFSF10,24.8142,108.079,8.05405,52.0291,11.8922,13.4055,30.9646,8.998339999999999,9.16731,1.91878,34.7003
95,TRIM68,7.67148,0.272175,5.42481,2.9636,1.4648700000000001,0.51408,3.6204699999999996,1.5954700000000002,0.680226,0.0,6.65522
96,TSC22D3,7.24202,10.1657,12.8591,13.8093,27.685,41.9399,13.5572,18.3978,16.1831,0.0,19.0169
97,UBD,0.0,41.9058,0.0,81.9667,15.4731,0.0,85.5883,13.8943,1.03575,1.80293,28.7398
98,UGT2B28,0.0,0.0,0.0,0.0313859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,XBP1,26.3139,163.35,63.0414,44.0054,64.7398,82.6609,25.345,45.1453,13.4489,5.91547,50.1395
100,ZCCHC24,0.75321,0.65349,3.65675,0.674429,1.41876,1.23345,0.351457,3.27612,0.289876,0.0,0.502634
