gene_short_name,Sample1,TNT-289,TNT-58,17-00121-8_S12_cufflinks,17-00114-7_S13_cufflinks,TNT-195,TNT-44,TNT-293,TNT-85,TNT-33,TNT-318
ABCA8,2.27,7.5326,0.0,43.7288,4.78456,30.7235,57.5774,8.951360000000003,13.9148,42.1504,1.60268
ADRA2A,0.29,0.0190859,0.0,1.4831299999999998,1.9036,0.22465,0.6270140000000001,0.0,0.126968,0.7035100000000001,0.37137
AKAP12,3.71,16.4518,6.38661,26.8543,7.9425,21.7435,29.6051,2.2178400000000003,9.65515,6.5784,7.96738
ALDH3B2,31.87,0.340181,3.93287,14.3473,10.6038,1.14113,0.0,16.92,3.0914200000000003,19.4297,1.01293
APOD,17.36,86.5343,100.746,574.763,15.2827,604.388,551.695,9.12083,880.669,462.319,29.2845
ART3,3.62,11.7816,0.0,0.115521,8.701039999999999,9.55098,17.6012,0.088062,23.9716,29.9479,123.448
ASPN,35.37,99.797,46.5225,30.3876,206.11,55.6316,37.2942,10.0876,34.7116,23.2841,98.3062
AZGP1,9.31,22.8969,3.73036,177.34599999999998,3.75124,268.497,63.9359,42.7428,35.7304,146.048,1.34766
BLVRB,6.78,1.22331,0.152304,5.3048199999999985,7.713710000000002,4.4294,2.47625,3.33307,1.67536,3.32387,2.3151200000000003
C7,1.61,2.7102,0.0578067,23.1979,3.69818,32.9843,15.2903,6.76911,2.5042,16.7384,0.16028199999999998
CCL5,12.22,1.12449,0.08316989999999999,0.0,0.0,35.4418,6.20512,3.0321700000000003,8.38996,55.5323,17.1213
CD36,90.32,18.9896,8.52927,104.969,15.9088,82.4024,161.29,929.357,17.1364,32.6821,44.9068
CD52,33.12,1.74964,0.0,9.90376,39.7689,161.817,76.5111,12.8056,20.4057,360.047,94.2685
CDC20,14.19,40.1167,10.7521,0.207432,7.443230000000002,6.47849,6.29946,9.34047,9.41933,5.45902,13.9145
CHI3L1,14.94,14.14,0.872301,9.01373,25.4046,23.4869,19.8265,7.55722,13.6008,5.50906,68.8217
COL2A1,0.85,47.6574,2.1362,1.51601,37.2636,2.00073,0.369471,0.109884,98.027,0.0,3.97345
COL5A1,99.14,387.034,9.41421,34.9603,106.224,144.053,75.9328,32.5814,45.6382,32.1906,137.63
COL5A2,173.53,272.664,34.2399,40.3863,160.553,131.694,135.933,33.3523,129.77,45.924,225.741
CRAT,6.88,4.72182,0.44309,4.42961,8.310360000000001,8.42276,7.360689999999999,2.81116,2.57163,3.40098,4.9586
CROT,10.81,11.3478,13.287,20.8255,6.30745,21.0095,5.7480699999999985,6.16501,12.7296,8.39303,14.1979
CXCL10,21.04,5.7301400000000005,0.0,6.51344,12.5891,96.1112,56.0996,140.839,11.7658,101.548,130.123
CXCL11,4.72,0.569746,0.0,5.30341,2.87613,15.4312,1.58942,34.2832,2.73816,19.4311,13.0947
CXCL13,6.59,1.20819,0.583879,0.26274000000000003,9.07559,37.6107,4.7956400000000015,11.5668,4.71574,85.5384,28.7339
CYP4F8,0.0,0.773279,0.0,0.71787,0.0,0.439154,3.50692,73.73899999999998,0.0,0.00161719,0.0
DBI,221.77,82.4001,221.397,94.8186,148.145,141.929,108.177,89.8314,133.489,238.327,116.994
DEFB1,1.15,1.06093,0.0,1.39579,0.373373,2.00535,0.977303,1.13114,0.38141,1.17739,0.610028
DHCR24,58.37,17.0317,8.594660000000001,39.1465,14.1302,15.8205,7.2854899999999985,25.4588,4.28671,3.82499,11.4754
DUSP5,2.1,3.52254,0.667679,11.8711,2.26818,4.06994,6.42948,14.419,2.37387,5.034,3.1831
FABP7,0.0,13.5345,5.85369,2.92749,0.439255,3.66641,1.81101,0.0,6.33376,0.341104,0.788269
FASN,146.96,7.68728,12.6822,36.53,21.2144,3.79399,6.2038400000000005,27.7993,4.85397,8.31724,9.75475
FGFR4,2.77,5.34385,2.1019400000000004,0.8715860000000001,0.0,1.3025,0.634329,7.47289,0.210286,1.9194,0.0277075
FGL2,5.43,3.17752,5.94705,12.79,9.25424,13.2934,7.86297,5.11273,2.7094,16.6367,7.74637
FOXA1,110.25,0.742095,0.0,58.3932,0.345068,11.4149,4.48069,141.468,0.0,36.9889,0.7537020000000001
FOXC1,5.2,60.9547,5.94384,19.229,44.4172,27.8721,20.1979,1.44127,79.8081,21.2141,32.566
GABRP,84.39,23.4685,153.08700000000005,89.7943,24.0438,255.806,162.789,0.8925059999999999,1053.74,8.236239999999999,262.378
GALNT7,45.46,4.23746,5.65318,23.2172,18.0233,18.406,8.8823,27.0483,38.9402,18.1979,19.94
GBP1,110.3,208.943,47.5023,148.097,93.6811,180.147,181.968,105.467,94.8531,179.69400000000005,656.55
GCHFR,0.82,0.223262,0.108339,0.19197,0.90489,0.0,0.0,0.0,0.0,0.130833,0.2555
GPR87,0.8,0.7766390000000001,3.10629,1.04821,0.0,0.499684,3.86145,0.345952,0.274371,0.702407,0.376912
GZMB,5.36,0.211303,5.093380000000002,0.501315,1.6308,14.8104,1.57691,1.97432,0.156752,15.5177,8.29775
HGD,2.22,1.87352,0.15142,6.06733,4.6981199999999985,0.884692,2.59817,9.78665,0.344177,0.0,2.33301
HTRA1,75.28,82.6346,10.4044,107.586,218.9,145.91299999999995,135.477,17.1681,26.8807,42.0242,120.001
IDO1,7.9,0.400109,0.0,1.6029,7.6962,28.6191,11.717,5.33777,1.2597200000000002,27.4319,31.5634
IGFBP4,8.89,2.99541,0.8240049999999999,40.6251,21.2358,7.54149,6.0380400000000005,0.428086,1.20676,3.58334,3.62924
IGHM,143.4,8.20091,1.92816,0.0,0.0,1091.9,50.9729,78.512,15.7823,640.558,50.3045
IGJ,102.78,3.92075,1.072,1857.11,235.514,373.709,252.016,192.232,28.9327,692.748,30.7047
IGKC,9673.77,59.21100000000001,8.486289999999999,5230.68,8047.69,10105.0,928.331,728.295,544.65,12164.7,1016.39
IL23A,0.07,0.0,0.0,0.0,0.144022,0.0,0.0,0.373443,0.0,0.0,0.153345
IL33,0.46,0.925937,0.0,15.1477,2.26153,7.684819999999998,10.2893,0.348064,2.95705,5.796880000000002,0.296424
INPP4B,11.8,1.94168,7.69827,42.4202,14.0964,45.4741,35.38,10.0589,12.045,26.1551,18.8154
ITM2A,7.28,4.83082,0.0,109.881,12.9495,29.3389,43.8775,7.6078800000000015,13.6575,68.1398,26.9578
JAM2,4.6,13.9681,0.212544,43.4717,7.29828,18.4024,28.1835,1.93265,16.8022,19.6988,9.58214
KCNK5,0.73,1.22033,0.19696,0.897058,3.01694,0.0257332,1.2931700000000002,0.533724,1.42137,0.629343,0.68934
KIAA1324,54.34,36.5255,22.2454,51.9074,21.7289,8.69715,12.3385,37.4749,26.8834,115.747,3.49331
KMO,10.14,5.17553,0.0,0.307289,6.08016,17.7686,3.68019,11.3961,2.61179,10.2393,4.8605800000000015
KRT14,0.81,32.4302,263.761,616.609,342.617,11.6825,92.8815,0.118683,10.4352,5.64154,5.38805
KRT16,14.46,18.1422,394.447,44.915,148.238,5.14653,149.575,0.450311,18.7238,1.27116,77.0578
KRT17,131.01,55.5191,219.698,1050.05,14.9846,44.1026,173.196,0.10699000000000003,90.4727,11.2167,62.6391
KRT6A,25.31,15.9277,25.8248,159.842,10.3649,7.37833,57.7713,1.64438,17.4194,0.204331,98.0292
KRT6B,7.39,4.00999,73.8423,109.401,15.9633,22.689,33.1355,0.044044,15.7364,5.81661,85.4541
KYNU,30.71,2.97186,9.77141,10.171,16.3914,7.339639999999998,9.04136,31.2463,4.71817,18.9737,6.834810000000001
LBP,0.26,1.0561200000000002,0.0,0.029159,0.0,0.0,0.73285,4.93654,1.18249,0.0,0.759896
LHFP,0.57,0.903817,0.0553289,5.71544,1.92797,0.234188,5.4203,0.488182,1.88011,0.545114,0.526876
MFAP4,1.48,2.56142,0.0,25.4246,13.999,10.6199,8.7876,0.652204,1.10077,9.67575,1.666
MIA,0.44,27.1029,8.05077,20.5634,22.0073,0.558431,13.4092,0.51859,20.3728,0.555214,17.5343
MID1,11.29,51.5347,23.0528,19.6636,15.6825,16.7236,18.9785,21.0676,16.0742,34.3051,25.3114
MYBL1,10.82,20.0227,23.7178,2.93888,14.8261,57.5484,42.4586,23.7944,48.2984,12.7205,57.4527
NEK2,13.02,22.2645,101.637,0.954536,2.65817,22.1877,15.4104,25.7407,45.9645,10.7269,38.9334
NTN3,0.03,0.0385849,0.0,0.115061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGN,6.74,137.401,15.4139,59.6459,24.1344,40.6724,26.9847,19.9502,19.6786,24.6987,7.7408100000000015
PI3,1.4,0.655293,1.67842,4.09301,5.54214,0.198315,0.0,0.630875,12.9848,0.252274,0.47272
PLEKHB1,0.82,0.181805,3.98637,1.97379,5.00022,0.389207,4.90876,0.13943,1.19545,8.37067,1.25835
PMAIP1,0.43,6.14423,0.0,0.931723,0.19425,2.54785,1.00094,0.839744,0.0,0.451036,5.0343800000000005
PSMB9,17.2,15.8159,1.84833,0.0,17.1742,22.4078,8.41277,8.91372,1.28821,22.3417,28.5825
PTGDS,7.89,1.28009,0.0,21.2047,2.11065,17.0388,4.8684699999999985,0.31455900000000003,1.50469,13.792,0.449394
RARRES3,12.57,14.9686,0.0,41.5227,13.1396,39.2069,29.4438,43.7136,5.74631,33.844,33.635
RTP4,1.42,4.98935,0.0,0.450242,0.923387,2.39704,0.707379,2.4733,0.0949046,1.43055,8.07012
S100A1,3.66,17.868,5.76327,7.334110000000001,184.77,8.99812,16.0569,0.361616,12.5233,30.7494,45.1651
S100A7,2.88,0.4753560000000001,5.43066,0.154637,0.0,10.7501,5.847,6.6870699999999985,1.3312,0.0,1.41924
S100A8,16.29,2.62304,0.0,4.58775,1.42492,16.3063,5.58615,2.92903,2.91237,0.204478,2.3352
SCRG1,0.1,4.28357,6.731510000000001,0.0372818,0.996564,5.83464,8.82788,1.0085,44.7074,1.67508,2.32151
SEMA3C,18.58,22.1075,5.29232,122.44,33.7191,37.1668,55.7138,25.0484,41.3754,20.5231,33.6265
SERHL2,2.66,5.33505,0.873811,22.6899,18.7642,1.57418,0.268983,71.7846,0.700095,7.812710000000001,1.62353
SFRP1,0.04,29.3637,1.5655,22.2943,15.6747,5.84876,12.8129,0.0869003,7.5595,42.2408,62.9304
SIDT1,12.63,0.705832,0.0,9.90997,7.32397,4.88103,13.0942,19.8668,0.9001629999999999,12.8335,6.2171400000000006
SOX10,0.07,1.40946,3.62671,5.7557,4.06913,1.49964,1.10416,0.0,0.780131,2.78625,2.23541
SPDEF,4.82,0.139067,0.0,3.26226,1.04377,1.43333,0.8678819999999999,5.7429999999999986,0.268385,7.13518,0.0
SPRR1B,2.21,0.0,0.0,0.109718,0.799141,0.0,0.0,0.0,0.0,0.0,0.0
SPTLC2,77.0,40.9009,4.23276,47.5721,36.838,44.4492,29.1229,165.09400000000005,27.1889,86.3208,41.8028
SRPX,6.14,14.1535,0.102861,14.9014,6.34974,13.5443,14.3073,1.01191,2.96741,4.34368,4.89765
TCF7L1,5.14,13.4957,22.6994,18.4465,8.07737,6.93266,8.50101,2.28561,10.6981,13.4634,28.1337
TFAP2B,0.05,0.445715,2.55401,5.71247,0.327111,4.9751,2.00691,93.3454,0.306106,0.0871335,0.236125
THBS4,25.63,25.1457,1.68743,2.38517,4.39824,19.324,63.4373,5.02284,13.8041,74.9931,6.8529
TNFAIP8,12.28,15.142,8.26238,9.13379,19.3631,63.4308,29.6814,9.34912,22.5981,59.3159,23.671
TNFSF10,13.36,14.0271,9.4525,39.5965,13.6293,44.5186,31.8392,83.9819,15.7083,46.6286,15.4007
TRIM68,3.74,7.17307,0.251423,3.06494,2.5373900000000003,2.8009,10.9883,2.4563200000000003,2.11095,2.47509,2.08187
TSC22D3,12.84,22.6667,0.0487917,52.072,16.6763,30.3757,16.5943,10.5057,2.68451,29.4275,10.0065
UBD,11.46,0.301306,0.0,0.0,0.0,22.4284,7.67732,3.78e-11,5.77332,47.994,50.1398
UGT2B28,0.09,1.26947,0.0,2.56628,0.0,0.0,12.458,0.08143539999999999,0.0,0.165279,0.0408627
XBP1,85.13,37.5827,29.2347,159.843,73.4973,124.742,57.6598,139.92,41.7376,141.18,29.8963
ZCCHC24,1.74,1.77067,0.00572394,1.6559099999999998,0.843194,1.40477,3.90767,0.298602,0.259422,1.07989,0.360548
