gene_short_name,V515-06187-A1,TNT-54,TNT-158,17-00174-6_S15Aligned_cufflinks,TNT-217,17-00163-6_S7Aligned_cufflinks,TNT-310,TNT-328,TNT-56,TNT-240,TNT-318
ABCA8,1.07397,58.0877,8.55308,1.7572400000000001,13.4229,0.7701479999999999,1.50603,9.23817,53.5647,4.2240400000000005,1.6026799999999999
ADRA2A,0.196819,0.409427,0.0,0.124234,1.51081,0.0657186,0.0916352,0.0,0.818513,0.0,0.37137
AKAP12,3.7524300000000004,14.9386,1.99925,3.4236699999999995,11.1246,1.2357,5.4899,9.39584,7.0299,4.96255,7.96738
ALDH3B2,34.613,9.506730000000001,0.0,14.6796,0.0,2.97506,18.7299,14.562000000000001,2.74039,0.0,1.0129299999999999
APOD,101.54799999999999,745.2,46.1631,20.8128,29.5742,57.5143,9.0727,32.4682,3331.85,0.97078,29.2845
ART3,19.2103,3.22085,7.3933800000000005,9.87219,9.09987,80.791,0.270129,13.5651,4.69583,267.907,123.448
ASPN,31.1651,17.7205,132.45600000000002,4.02062,13.1715,20.2771,70.5823,15.9623,27.5234,11.6138,98.3062
AZGP1,64.9749,84.4769,26.0583,130.35299999999998,0.26194,59.9678,4.2314300000000005,39.4368,112.811,1.1711799999999999,1.34766
BLVRB,6.57613,1.03403,8.05673,6.01812,0.6578510000000001,8.241610000000001,1.0593700000000001,1.26662,1.36521,1.01991,2.3151200000000003
C7,0.29143,70.8319,5.04266,4.77522,94.6797,1.01661,2.8178799999999997,0.0,9.02806,0.303186,0.16028199999999998
CCL5,1.03708,27.218000000000004,14.6772,3.0319599999999998,21.6272,0.0,16.908,1.60917,15.388,56.2359,17.1213
CD36,36.5005,53.4162,24.866,93.6689,26.1072,19.9552,12.1829,18.5983,1102.89,0.331216,44.9068
CD52,5.15236,206.158,56.19,12.6645,592.516,4.53303,40.1669,0.0,120.281,225.58700000000002,94.2685
CDC20,19.1111,3.85495,21.2697,11.3567,11.5408,33.2568,24.5544,10.2348,15.8234,1.93134,13.9145
CHI3L1,52.4824,7.7664,37.3911,205.727,1.3713799999999998,183.889,23.7297,30.5357,2.97668,12.467,68.8217
COL2A1,124.822,0.348718,69.285,0.0402543,1.01694,8.5081,0.467588,147.203,0.0649235,12.0136,3.97345
COL5A1,145.37,20.0147,62.7231,116.103,14.6414,40.8437,116.302,38.532,56.8638,6.52259,137.63
COL5A2,202.313,24.5429,103.473,95.3652,14.9289,41.0361,217.037,25.6229,67.1142,13.8008,225.74099999999999
CRAT,3.09639,8.035219999999999,2.67745,5.54589,2.88125,9.7429,4.10859,3.56428,1.48946,4.80961,4.9586
CROT,17.2031,7.78597,8.122910000000001,18.127,7.566439999999999,5.1833,3.20186,8.11488,24.9742,0.07272569999999999,14.1979
CXCL10,2.29941,37.7643,63.0364,3.53341,41.7207,24.1237,111.71700000000001,8.52238,383.87300000000005,630.34,130.123
CXCL11,0.642556,14.0366,9.6686,0.9549559999999999,15.1105,1.88411,9.69977,0.0,91.8946,44.9543,13.0947
CXCL13,0.0413495,33.4686,7.40388,1.16539,157.641,1.7244700000000002,12.3011,0.0,24.9641,91.6347,28.7339
CYP4F8,0.048019099999999995,0.990511,0.19008599999999998,1.4973,0.0,0.0,0.0,0.0,0.0,0.04148230000000001,0.0
DBI,412.371,101.01,694.721,69.2038,54.1796,307.908,156.67,61.6366,601.0269999999999,118.743,116.994
DEFB1,3.16262,0.0,0.0,7.12312,0.0,0.14658,1.00589,3.2168400000000004,7.80312,0.0,0.610028
DHCR24,38.1374,8.20185,17.0556,82.1604,1.9453900000000002,62.1057,31.9861,9.57038,14.4239,0.817277,11.4754
DUSP5,2.6614299999999997,6.61308,3.3713900000000003,2.09469,6.536919999999999,0.552712,13.7116,3.33009,8.5035,19.3721,3.1831
FABP7,2.25652,5.1336699999999995,0.591094,0.0,1.1618700000000002,5.85038,1.2193399999999999,7.262560000000001,0.131606,0.665736,0.788269
FASN,124.609,14.5167,15.7474,92.0659,8.13079,95.661,3.16328,4.8363,1.08924,2.22264,9.75475
FGFR4,2.32432,0.111696,0.248822,0.5663100000000001,3.89774,4.11049,0.08141480000000001,0.0,0.0,0.0,0.0277075
FGL2,2.48121,14.4419,3.65538,2.7137700000000002,24.3703,1.78384,4.93389,13.4369,10.4282,1.62754,7.74637
FOXA1,1.38574,14.8548,0.319701,3.41172,0.0,0.108081,1.50615,3.16782,94.0994,0.212673,0.7537020000000001
FOXC1,9.10755,10.7698,24.0372,29.4622,5.21185,78.4953,11.1416,11.1992,3.08754,75.5876,32.566
GABRP,8.66089,10.0879,174.048,1.23011,12.3893,542.8330000000001,187.597,13.0795,24.0058,316.714,262.378
GALNT7,12.4003,29.2673,11.58,11.8491,27.3677,33.3183,19.2626,0.875309,16.1462,14.0325,19.94
GBP1,41.394,112.329,230.77599999999998,135.247,212.554,46.4511,338.00300000000004,22.651999999999997,172.96099999999998,470.39300000000003,656.55
GCHFR,0.42253100000000005,0.0,0.0,1.3619,0.383667,0.465567,0.17893900000000001,0.0,0.0,0.0,0.2555
GPR87,0.9514879999999999,0.13426400000000002,2.7559099999999996,4.33496,1.7766400000000002,0.133773,3.6051699999999998,0.0,1.19563,0.10629200000000001,0.37691199999999997
GZMB,1.4986,22.9207,10.3752,1.8939700000000002,16.9195,1.03451,30.9291,0.0,8.3297,54.2343,8.29775
HGD,4.21735,9.23906,0.951151,9.092410000000001,0.0,24.1865,1.62972,9.049489999999999,6.980580000000001,0.041827699999999995,2.33301
HTRA1,91.2943,64.1031,46.2655,38.6136,10.9488,14.6065,34.0357,22.5486,45.2441,6.5399400000000005,120.001
IDO1,0.29142399999999996,22.9377,4.99432,21.1778,21.7554,1.14673,38.4846,4.34852,22.2742,3.4327,31.5634
IGFBP4,13.3498,2.86017,1.16772,18.0548,0.823572,4.64398,0.379314,1.2525899999999999,0.331702,0.0745325,3.6292400000000002
IGHM,55.218999999999994,126.71,21.4105,13.6533,902.7230000000001,18.7739,16.8415,18.2147,81.8868,597.3530000000001,50.3045
IGJ,20.0186,802.568,77.067,20.4514,400.73,13.3345,50.8293,28.6686,668.235,100.61200000000001,30.7047
IGKC,182.34599999999998,3790.35,5458.16,533.576,4419.39,961.8710000000001,198.732,73.3224,2605.97,7653.8,1016.39
IL23A,0.049007300000000004,0.360752,0.0,0.29478899999999997,0.0,0.054583400000000004,0.378659,0.0,0.0,0.0,0.153345
IL33,0.8833290000000001,13.8928,2.00852,2.28455,7.435289999999999,0.150471,1.29778,0.0,2.91535,0.268377,0.29642399999999997
INPP4B,37.1722,70.1898,19.4816,19.0709,64.1763,6.14113,16.2271,2.22397,14.4201,8.53091,18.8154
ITM2A,5.13433,48.3458,7.52579,5.51003,54.1887,2.36489,6.27794,2.31869,46.8189,0.10563199999999999,26.9578
JAM2,11.2143,25.4863,5.915369999999999,5.43396,6.64111,1.9744700000000002,5.41631,0.0612626,19.8815,0.0881896,9.582139999999999
KCNK5,7.320460000000001,0.293658,1.91029,3.3860300000000003,0.535433,3.80893,1.14972,4.4551099999999995,0.0,0.10784200000000001,0.68934
KIAA1324,6.46799,125.743,3.68074,7.0919300000000005,8.98162,29.0089,3.7069300000000003,14.6388,7.8991,10.908,3.4933099999999997
KMO,1.44589,17.2072,4.77716,1.93187,11.5546,3.8963099999999997,8.79561,1.46333,50.1273,2.61844,4.860580000000001
KRT14,118.37100000000001,10.1796,36.2754,708.6610000000001,0.375188,12.3077,12.8933,230.732,7.29144,0.409527,5.38805
KRT16,91.0343,0.225316,7.42116,2146.49,0.0,331.452,383.517,56.5354,36.1925,0.552605,77.0578
KRT17,105.34700000000001,15.9813,136.091,1735.05,4.22886,128.648,521.369,3.7010099999999997,8.14297,2.04527,62.6391
KRT6A,54.2242,3.2096400000000003,12.5419,3704.04,4.91217,7.01012,634.612,54.6293,11.6377,1.48816,98.0292
KRT6B,86.6584,3.3842800000000004,5.4740400000000005,1377.33,0.0,36.4685,361.065,3.74309,0.743279,1.1865700000000001,85.4541
KYNU,14.7879,14.6996,4.4076900000000006,23.7252,16.5639,17.2676,19.1746,2.66025,60.5616,25.463,6.834810000000001
LBP,0.573258,0.036197599999999996,0.0,17.4641,1.05449,0.215567,1.3441100000000001,0.20719,3.02324,0.0,0.759896
LHFP,2.0952,1.9761799999999998,1.16419,1.14329,5.05722,0.448266,1.09806,0.23956799999999998,1.4274799999999999,0.0,0.526876
MFAP4,1.60954,15.402000000000001,0.0,0.5912029999999999,8.69345,0.8498379999999999,1.66199,2.3709,8.58787,0.0449818,1.666
MIA,21.0747,10.6721,4.20826,4.79669,0.0,47.2477,16.102999999999998,32.4655,0.0,0.0,17.5343
MID1,36.2366,9.3377,24.2952,30.2772,8.06621,28.5098,14.1269,3.49747,17.1153,0.157822,25.3114
MYBL1,4.603619999999999,17.2978,82.296,7.91887,17.1522,82.4844,30.6222,11.888,15.0244,74.0125,57.4527
NEK2,17.1321,3.0213,63.4262,6.29062,5.67865,32.5305,33.0367,4.76664,25.9521,24.6302,38.9334
NTN3,0.023557599999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGN,1.27872,47.7903,27.0655,0.432418,18.8553,1.08168,9.56982,26.9071,48.4188,21.5396,7.740810000000001
PI3,0.0,0.144572,4.7016,224.86,0.0,4.07075,21.9419,0.0,0.792696,0.0,0.47272
PLEKHB1,14.583,3.18058,9.21203,0.316141,1.13715,2.10874,0.5283220000000001,0.613881,0.0,0.0,1.25835
PMAIP1,1.6239299999999999,3.87836,0.0,4.270630000000001,0.0,1.47062,17.9833,0.0,0.0,0.139094,5.0343800000000005
PSMB9,0.0,21.6541,8.527289999999999,0.0,36.9087,7.113580000000001,17.6594,0.301134,5.67696,13.8639,28.5825
PTGDS,1.49063,13.7563,0.41365100000000005,11.0692,30.906,1.03946,0.832665,2.12735,3.40536,0.945333,0.44939399999999996
RARRES3,10.7933,34.8722,12.6827,17.8571,14.4303,2.74916,19.9078,2.52434,35.2318,0.6503479999999999,33.635
RTP4,0.772275,0.464337,1.4921200000000001,1.8754099999999998,9.09239,2.11816,5.4329,0.0,0.165472,1.98636,8.07012
S100A1,196.638,3.7649800000000004,24.8818,33.4893,1.4650299999999998,210.674,1.8748,17.5934,0.0,4.30047,45.1651
S100A7,6.579160000000001,0.0,0.0,854.8889999999999,0.0,4.38432,493.525,0.0,11.3459,0.0,1.41924
S100A8,3.4999599999999997,0.8787149999999999,0.47805200000000003,589.559,1.84107,24.6743,160.404,3.32571,30.4107,9.6087,2.3352
SCRG1,23.221999999999998,1.55734,10.0471,0.046442000000000004,0.0,55.2941,0.0,40.7982,0.0,0.2811,2.32151
SEMA3C,89.189,21.6573,60.6751,30.0744,0.384932,13.6893,20.3951,9.95055,104.979,0.5151819999999999,33.6265
SERHL2,5.02658,1.8330400000000002,0.80852,16.4697,6.733789999999999,2.30145,2.09642,0.6588109999999999,12.1442,0.0,1.62353
SFRP1,35.3095,14.4536,22.7723,6.85617,3.47615,1.5730600000000001,1.07838,24.6403,4.7891900000000005,4.988169999999999,62.9304
SIDT1,0.9090090000000001,21.7554,0.340445,1.85686,41.6228,0.5139630000000001,3.3972300000000004,1.07031,24.3258,2.4719,6.2171400000000006
SOX10,3.84721,1.61582,3.99361,0.0243124,0.696051,0.0,0.328327,0.8844200000000001,0.0,0.229275,2.23541
SPDEF,0.141878,0.788334,0.803342,0.604543,0.452909,0.223563,0.0370245,0.061257900000000004,1.59912,0.0,0.0
SPRR1B,0.09447810000000001,0.0,12.3582,267.837,0.0,0.308586,0.118248,0.0,0.0,0.0,0.0
SPTLC2,28.7351,78.933,48.0065,60.9163,37.9831,32.8332,30.5086,10.6137,52.2154,15.8622,41.8028
SRPX,12.4869,12.1905,3.1099900000000003,13.6723,3.18607,1.92123,3.37921,11.3068,5.61139,0.236994,4.89765
TCF7L1,11.751,5.8485,23.0176,3.74559,4.03289,26.805,5.79892,8.466569999999999,5.5587599999999995,33.1589,28.1337
TFAP2B,1.18026,13.5869,0.6508619999999999,11.5213,0.0,0.956076,0.42090500000000003,0.8045359999999999,34.3267,0.0,0.236125
THBS4,8.67223,94.12100000000001,4.14394,2.5493099999999997,8.61506,1.21156,3.69999,6.2626,23.8532,0.373618,6.8529
TNFAIP8,5.97248,40.9456,20.5731,14.5558,114.787,8.02079,21.7827,5.01769,38.1764,15.1801,23.671
TNFSF10,24.8142,35.323,8.43641,48.0731,38.1127,3.33955,30.3236,4.20929,102.78,34.5012,15.4007
TRIM68,7.67148,1.61214,3.30925,7.050439999999999,2.09101,0.8307700000000001,3.6598900000000003,0.21750500000000003,0.825205,0.0,2.08187
TSC22D3,7.24202,38.0792,1.1964700000000001,19.1824,49.9032,18.3645,11.0228,6.003909999999999,28.3239,0.0,10.0065
UBD,0.0,33.4749,3.13763,0.0,47.6368,0.0,94.0798,0.0,13.7983,29.6678,50.1398
UGT2B28,0.0,0.0,1.31145,0.0391407,0.0,0.0,0.318409,0.0,4.225169999999999,0.018775299999999998,0.040862699999999995
XBP1,26.3139,99.5383,31.5778,57.3706,35.8761,39.7686,28.2853,16.6502,65.331,89.0039,29.8963
ZCCHC24,0.75321,0.589845,0.0,0.433047,1.33689,0.257006,0.14841,0.0197941,0.152013,0.0,0.360548
